The 'software' folder exists. Deleting it now...
--2026-02-27 09:54:50--  https://github.com/conda-forge/miniforge/releases/download/24.3.0-0/Miniforge3-24.3.0-0-Linux-x86_64.sh
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/221584272/b3fadad4-06ef-4b24-b993-7f934eba06b4?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-27T17%3A48%3A59Z&rscd=attachment%3B+filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-27T16%3A48%3A08Z&ske=2026-02-27T17%3A48%3A59Z&sks=b&skv=2018-11-09&sig=ccVNyTZe4XjSfbtWkPHJuXvE37VuHG5tZrLHy%2Fv0iiY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjIxMzA5MSwibmJmIjoxNzcyMjExMjkxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Tw6DRFhhCJHtBF0t0qc4qK1OEaQJdC0hSwFCRfX1DuA&response-content-disposition=attachment%3B%20filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&response-content-type=application%2Foctet-stream [following]
--2026-02-27 09:54:51--  https://release-assets.githubusercontent.com/github-production-release-asset/221584272/b3fadad4-06ef-4b24-b993-7f934eba06b4?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-27T17%3A48%3A59Z&rscd=attachment%3B+filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-27T16%3A48%3A08Z&ske=2026-02-27T17%3A48%3A59Z&sks=b&skv=2018-11-09&sig=ccVNyTZe4XjSfbtWkPHJuXvE37VuHG5tZrLHy%2Fv0iiY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjIxMzA5MSwibmJmIjoxNzcyMjExMjkxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Tw6DRFhhCJHtBF0t0qc4qK1OEaQJdC0hSwFCRfX1DuA&response-content-disposition=attachment%3B%20filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 82796318 (79M) [application/octet-stream]
Saving to: ‘Miniforge3-24.3.0-0-Linux-x86_64.sh’

     0K .......... .......... .......... .......... ..........  0% 2.21M 36s
 17450K .......... .......... .......... .......... .......... 21%  113M 1s
 17500K .......... .......... .......... .......... .......... 21%  133M 1s
 17550K .......... .......... .......... .......... .......... 21% 82.3M 1s
 17600K .......... .......... .......... .......... .......... 21%  131M 1s
 17650K .......... .......... .......... .......... .......... 21%  114M 1s
 17700K .......... .......... .......... .......... .......... 21% 4.40M 1s
 17750K .......... .......... .......... .......... .......... 22%  255M 1s
 17800K .......... .......... .......... .......... .......... 22% 34.7M 1s
 17850K .......... .......... .......... .......... .......... 22%  284M 1s
 17900K .......... .......... .......... .......... .......... 22% 78.5M 1s
 17950K .......... .......... .......... .......... .......... 22%  103M 1s
 18000K .......... .......... .......... .......... .......... 22%  200M 1s
 18050K .......... .......... .......... .......... .......... 22% 88.0M 1s
 18100K .......... .......... .......... .......... .......... 22%  113M 1s
 18150K .......... .......... .......... .......... .......... 22%  109M 1s
 18200K .......... .......... .......... .......... .......... 22%  114M 1s
 18250K .......... .......... .......... .......... .......... 22%  113M 1s
 18300K .......... .......... .......... .......... .......... 22%  132M 1s
 18350K .......... .......... .......... .......... .......... 22% 91.5M 1s
 18400K .......... .......... .......... .......... .......... 22%  113M 1s
 18450K .......... .......... .......... .......... .......... 22%  113M 1s
 18500K .......... .......... .......... .......... .......... 22%  115M 1s
 18550K .......... .......... .......... .......... .......... 23%  106M 1s
 18600K .......... .......... .......... .......... .......... 23%  134M 1s
 18650K .......... .......... .......... .......... .......... 23%  114M 1s
 18700K .......... .......... .......... .......... .......... 23%  114M 1s
 18750K .......... .......... .......... .......... .......... 23% 91.4M 1s
 18800K .......... .......... .......... .......... .......... 23% 99.9M 1s
 18850K .......... .......... .......... .......... .......... 23% 53.6M 1s
 18900K .......... .......... .......... .......... .......... 23% 86.8M 1s
 18950K .......... .......... .......... .......... .......... 23% 77.5M 1s
 19000K .......... .......... .......... .......... .......... 23%  114M 1s
 19050K .......... .......... .......... .......... .......... 23% 83.5M 1s
 19100K .......... .......... .......... .......... .......... 23%  113M 1s
 19150K .......... .......... .......... .......... .......... 23% 25.6M 1s
 19200K .......... .......... .......... .......... .......... 23% 61.7M 1s
 19250K .......... .......... .......... .......... .......... 23%  114M 1s
 19300K .......... .......... .......... .......... .......... 23% 68.9M 1s
 19350K .......... .......... .......... .......... .......... 23%  111M 1s
 19400K .......... .......... .......... .......... .......... 24%  131M 1s
 19450K .......... .......... .......... .......... .......... 24%  112M 1s
 19500K .......... .......... .......... .......... .......... 24%  116M 1s
 19550K .......... .......... .......... .......... .......... 24% 90.0M 1s
 19600K .......... .......... .......... .......... .......... 24%  114M 1s
 19650K .......... .......... .......... .......... .......... 24%  113M 1s
 19700K .......... .......... .......... .......... .......... 24%  134M 1s
 19750K .......... .......... .......... .......... .......... 24%  108M 1s
 19800K .......... .......... .......... .......... .......... 24%  113M 1s
 19850K .......... .......... .......... .......... .......... 24% 6.17M 1s
 19900K .......... .......... .......... .......... .......... 24%  106M 1s
 19950K .......... .......... .......... .......... .......... 24% 83.5M 1s
 20000K .......... .......... .......... .......... .......... 24%  132M 1s
 20050K .......... .......... .......... .......... .......... 24%  101M 1s
 20100K .......... .......... .......... .......... .......... 24%  123M 1s
 20150K .......... .......... .......... .......... .......... 24% 72.4M 1s
 20200K .......... .......... .......... .......... .......... 25%  112M 1s
 20250K .......... .......... .......... .......... .......... 25% 88.9M 1s
 20300K .......... .......... .......... .......... .......... 25% 73.0M 1s
 20350K .......... .......... .......... .......... .......... 25% 68.1M 1s
 20400K .......... .......... .......... .......... .......... 25%  116M 1s
 20450K .......... .......... .......... .......... .......... 25% 71.8M 1s
 20500K .......... .......... .......... .......... .......... 25%  118M 1s
 20550K .......... .......... .......... .......... .......... 25%  109M 1s
 20600K .......... .......... .......... .......... .......... 25%  113M 1s
 20650K .......... .......... .......... .......... .......... 25%  116M 1s
 20700K .......... .......... .......... .......... .......... 25% 91.5M 1s
 20750K .......... .......... .......... .......... .......... 25%  112M 1s
 20800K .......... .......... .......... .......... .......... 25%  110M 1s
 20850K .......... .......... .......... .......... .......... 25%  119M 1s
 20900K .......... .......... .......... .......... .......... 25%  107M 1s
 20950K .......... .......... .......... .......... .......... 25%  107M 1s
 21000K .......... .......... .......... .......... .......... 26%  132M 1s
 21050K .......... .......... .......... .......... .......... 26%  109M 1s
 21100K .......... .......... .......... .......... .......... 26% 90.1M 1s
 21150K .......... .......... .......... .......... .......... 26%  112M 1s
 21200K .......... .......... .......... .......... .......... 26%  112M 1s
 21250K .......... .......... .......... .......... .......... 26%  116M 1s
 21300K .......... .......... .......... .......... .......... 26%  107M 1s
 21350K .......... .......... .......... .......... .......... 26%  114M 1s
 21400K .......... .......... .......... .......... .......... 26%  124M 1s
 21450K .......... .......... .......... .......... .......... 26%  111M 1s
 21500K .......... .......... .......... .......... .......... 26% 89.6M 1s
 21550K .......... .......... .......... .......... .......... 26%  111M 1s
 21600K .......... .......... .......... .......... .......... 26%  115M 1s
 21650K .......... .......... .......... .......... .......... 26%  113M 1s
 21700K .......... .......... .......... .......... .......... 26%  109M 1s
 21750K .......... .......... .......... .......... .......... 26%  112M 1s
 21800K .......... .......... .......... .......... .......... 27%  130M 1s
 21850K .......... .......... .......... .......... .......... 27%  112M 1s
 21900K .......... .......... .......... .......... .......... 27% 90.4M 1s
 21950K .......... .......... .......... .......... .......... 27%  110M 1s
 22000K .......... .......... .......... .......... .......... 27%  112M 1s
 22050K .......... .......... .......... .......... .......... 27%  114M 1s
 22100K .......... .......... .......... .......... .......... 27%  117M 1s
 22150K .......... .......... .......... .......... .......... 27%  112M 1s
 22200K .......... .......... .......... .......... .......... 27%  109M 1s
 22250K .......... .......... .......... .......... .......... 27%  130M 1s
 22300K .......... .......... .......... .......... .......... 27% 67.1M 1s
 22350K .......... .......... .......... .......... .......... 27% 43.6M 1s
 22400K .......... .......... .......... .......... .......... 27% 63.6M 1s
 22450K .......... .......... .......... .......... .......... 27% 54.1M 1s
 22500K .......... .......... .......... .......... .......... 27% 42.9M 1s
 22550K .......... .......... .......... .......... .......... 27% 55.1M 1s
 22600K .......... .......... .......... .......... .......... 28%  119M 1s
 22650K .......... .......... .......... .......... .......... 28%  114M 1s
 22700K .......... .......... .......... .......... .......... 28% 91.3M 1s
 22750K .......... .......... .......... .......... .......... 28% 76.9M 1s
 22800K .......... .......... .......... .......... .......... 28% 38.3M 1s
 22850K .......... .......... .......... .......... .......... 28%  121M 1s
 22900K .......... .......... .......... .......... .......... 28% 50.1M 1s
 22950K .......... .......... .......... .......... .......... 28%  113M 1s
 23000K .......... .......... .......... .......... .......... 28% 69.6M 1s
 23050K .......... .......... .......... .......... .......... 28% 63.4M 1s
 23100K .......... .......... .......... .......... .......... 28% 84.3M 1s
 23150K .......... .......... .......... .......... .......... 28% 48.6M 1s
 23200K .......... .......... .......... .......... .......... 28%  113M 1s
 23250K .......... .......... .......... .......... .......... 28%  118M 1s
 23300K .......... .......... .......... .......... .......... 28%  108M 1s
 23350K .......... .......... .......... .......... .......... 28%  112M 1s
 23400K .......... .......... .......... .......... .......... 29%  134M 1s
 23450K .......... .......... .......... .......... .......... 29%  113M 1s
 23500K .......... .......... .......... .......... .......... 29% 20.0M 1s
 23550K .......... .......... .......... .......... .......... 29%  195M 1s
 23600K .......... .......... .......... .......... .......... 29%  263M 1s
 23650K .......... .......... .......... .......... .......... 29%  273M 1s
 23700K .......... .......... .......... .......... .......... 29%  259M 1s
 23750K .......... .......... .......... .......... .......... 29%  280M 1s
 23800K .......... .......... .......... .......... .......... 29%  289M 1s
 23850K .......... .......... .......... .......... .......... 29%  274M 1s
 23900K .......... .......... .......... .......... .......... 29%  178M 1s
 23950K .......... .......... .......... .......... .......... 29%  114M 1s
 24000K .......... .......... .......... .......... .......... 29%  111M 1s
 24050K .......... .......... .......... .......... .......... 29%  133M 1s
 24100K .......... .......... .......... .......... .......... 29% 97.1M 1s
 24150K .......... .......... .......... .......... .......... 29%  114M 1s
 24200K .......... .......... .......... .......... .......... 29%  112M 1s
 24250K .......... .......... .......... .......... .......... 30%  132M 1s
 24300K .......... .......... .......... .......... .......... 30% 91.3M 1s
 24350K .......... .......... .......... .......... .......... 30%  114M 1s
 24400K .......... .......... .......... .......... .......... 30%  113M 1s
 24450K .......... .......... .......... .......... .......... 30%  113M 1s
 24500K .......... .......... .......... .......... .......... 30%  109M 1s
 24550K .......... .......... .......... .......... .......... 30%  133M 1s
 24600K .......... .......... .......... .......... .......... 30%  113M 1s
 24650K .......... .......... .......... .......... .......... 30%  113M 1s
 24700K .......... .......... .......... .......... .......... 30% 91.5M 1s
 24750K .......... .......... .......... .......... .......... 30%  113M 1s
 24800K .......... .......... .......... .......... .......... 30%  114M 1s
 24850K .......... .......... .......... .......... .......... 30%  133M 1s
 24900K .......... .......... .......... .......... .......... 30%  107M 1s
 24950K .......... .......... .......... .......... .......... 30%  114M 1s
 25000K .......... .......... .......... .......... .......... 30%  113M 1s
 25050K .......... .......... .......... .......... .......... 31%  113M 1s
 25100K .......... .......... .......... .......... .......... 31% 91.5M 1s
 25150K .......... .......... .......... .......... .......... 31%  113M 1s
 25200K .......... .......... .......... .......... .......... 31%  132M 1s
 25250K .......... .......... .......... .......... .......... 31%  113M 1s
 25300K .......... .......... .......... .......... .......... 31%  109M 1s
 25350K .......... .......... .......... .......... .......... 31%  114M 1s
 25400K .......... .......... .......... .......... .......... 31%  114M 1s
 25450K .......... .......... .......... .......... .......... 31%  131M 1s
 25500K .......... .......... .......... .......... .......... 31% 91.2M 1s
 25550K .......... .......... .......... .......... .......... 31%  113M 1s
 25600K .......... .......... .......... .......... .......... 31%  113M 1s
 25650K .......... .......... .......... .......... .......... 31%  114M 1s
 25700K .......... .......... .......... .......... .......... 31%  109M 1s
 25750K .......... .......... .......... .......... .......... 31%  132M 1s
 25800K .......... .......... .......... .......... .......... 31%  113M 1s
 25850K .......... .......... .......... .......... .......... 32%  111M 1s
 25900K .......... .......... .......... .......... .......... 32% 93.3M 1s
 25950K .......... .......... .......... .......... .......... 32%  108M 1s
 26000K .......... .......... .......... .......... .......... 32%  120M 1s
 26050K .......... .......... .......... .......... .......... 32%  132M 1s
 26100K .......... .......... .......... .......... .......... 32%  105M 1s
 26150K .......... .......... .......... .......... .......... 32%  117M 1s
 26200K .......... .......... .......... .......... .......... 32%  114M 1s
 26250K .......... .......... .......... .......... .......... 32%  113M 1s
 26300K .......... .......... .......... .......... .......... 32% 91.1M 1s
 26350K .......... .......... .......... .......... .......... 32%  134M 1s
 26400K .......... .......... .......... .......... .......... 32%  112M 1s
 26450K .......... .......... .......... .......... .......... 32%  113M 1s
 26500K .......... .......... .......... .......... .......... 32%  109M 1s
 26550K .......... .......... .......... .......... .......... 32%  114M 1s
 26600K .......... .......... .......... .......... .......... 32%  132M 1s
 26650K .......... .......... .......... .......... .......... 33%  112M 1s
 26700K .......... .......... .......... .......... .......... 33% 92.0M 1s
 26750K .......... .......... .......... .......... .......... 33%  114M 1s
 26800K .......... .......... .......... .......... .......... 33%  113M 1s
 26850K .......... .......... .......... .......... .......... 33%  114M 1s
 26900K .......... .......... .......... .......... .......... 33%  108M 1s
 26950K .......... .......... .......... .......... .......... 33%  133M 1s
 27000K .......... .......... .......... .......... .......... 33%  113M 1s
 27050K .......... .......... .......... .......... .......... 33%  113M 1s
 27100K .......... .......... .......... .......... .......... 33% 90.8M 1s
 27150K .......... .......... .......... .......... .......... 33%  115M 1s
 27200K .......... .......... .......... .......... .......... 33%  114M 1s
 27250K .......... .......... .......... .......... .......... 33%  131M 1s
 27300K .......... .......... .......... .......... .......... 33%  109M 1s
 27350K .......... .......... .......... .......... .......... 33%  112M 1s
 27400K .......... .......... .......... .......... .......... 33%  114M 1s
 27450K .......... .......... .......... .......... .......... 34%  113M 1s
 27500K .......... .......... .......... .......... .......... 34% 92.4M 1s
 27550K .......... .......... .......... .......... .......... 34%  131M 1s
 27600K .......... .......... .......... .......... .......... 34%  113M 1s
 27650K .......... .......... .......... .......... .......... 34%  124M 1s
 27700K .......... .......... .......... .......... .......... 34%  114M 1s
 27750K .......... .......... .......... .......... .......... 34%  114M 1s
 27800K .......... .......... .......... .......... .......... 34%  104M 1s
 27850K .......... .......... .......... .......... .......... 34%  125M 1s
 27900K .......... .......... .......... .......... .......... 34% 91.3M 1s
 27950K .......... .......... .......... .......... .......... 34%  113M 1s
 28000K .......... .......... .......... .......... .......... 34%  113M 1s
 28050K .......... .......... .......... .......... .......... 34%  114M 1s
 28100K .......... .......... .......... .......... .......... 34%  126M 1s
 28150K .......... .......... .......... .......... .......... 34%  111M 1s
 28200K .......... .......... .......... .......... .......... 34%  114M 1s
 28250K .......... .......... .......... .......... .......... 35%  114M 1s
 28300K .......... .......... .......... .......... .......... 35% 91.5M 1s
 28350K .......... .......... .......... .......... .......... 35% 49.3M 1s
 28400K .......... .......... .......... .......... .......... 35% 44.7M 1s
 28450K .......... .......... .......... .......... .......... 35% 51.1M 1s
 28500K .......... .......... .......... .......... .......... 35% 93.3M 1s
 28550K .......... .......... .......... .......... .......... 35% 24.8M 1s
 28600K .......... .......... .......... .......... .......... 35% 27.7M 1s
 28650K .......... .......... .......... .......... .......... 35% 24.9M 1s
 28700K .......... .......... .......... .......... .......... 35% 23.9M 1s
 28750K .......... .......... .......... .......... .......... 35% 2.55M 1s
 28800K .......... .......... .......... .......... .......... 35%  280M 1s
 28850K .......... .......... .......... .......... .......... 35%  273M 1s
 28900K .......... .......... .......... .......... .......... 35% 7.30M 1s
 28950K .......... .......... .......... .......... .......... 35%  286M 1s
 29000K .......... .......... .......... .......... .......... 35%  210M 1s
 29050K .......... .......... .......... .......... .......... 35% 52.6M 1s
 29100K .......... .......... .......... .......... .......... 36%  242M 1s
 29150K .......... .......... .......... .......... .......... 36%  273M 1s
 29200K .......... .......... .......... .......... .......... 36% 10.3M 1s
 29250K .......... .......... .......... .......... .......... 36% 54.7M 1s
 29300K .......... .......... .......... .......... .......... 36% 46.8M 1s
 29350K .......... .......... .......... .......... .......... 36% 51.5M 1s
 29400K .......... .......... .......... .......... .......... 36%  112M 1s
 29450K .......... .......... .......... .......... .......... 36% 6.75M 1s
 29500K .......... .......... .......... .......... .......... 36%  239M 1s
 29550K .......... .......... .......... .......... .......... 36% 72.2M 1s
